"Month Day, Year Code",Avg Fine Particulate Matter (ľg/mł),Typical?
2005/03/23,3.39,1
2005/03/24,7.24,1
2005/03/25,7.19,1
2005/03/26,8.47,1
2005/03/27,8.66,1
2005/03/28,3.44,1
2005/03/29,5.8,1
2005/03/30,5.6,1
2005/03/31,8.16,1
2005/04/01,7.68,1
2005/04/02,8.32,1
2005/04/03,9.72,1
2005/04/04,4.7,1
2005/04/05,8.62,1
2005/04/06,10.48,1
2005/04/07,6.18,1
2005/04/08,6.09,1
2005/04/09,5.02,1
2005/04/10,5.73,1
2005/04/11,6.5,1
2005/04/12,8.89,1
2005/04/13,7.96,1
2005/04/14,7.72,1
2005/04/15,11.03,1
2005/04/16,10.65,1
2005/04/17,14.17,1
2005/04/18,12.92,1
2005/04/19,7.12,1
2005/04/20,7.9,1
2005/04/21,9.07,1
2005/04/22,10.21,1
2005/04/23,7.29,1
2005/04/24,4.89,1
2005/04/25,7.01,1
2005/04/26,11.09,1
2005/04/27,7.28,1
2005/04/28,4,1
2005/04/29,6.19,1
2005/04/30,7.02,1
2005/05/01,6.94,1
2005/05/02,6.74,1
2005/05/03,9.03,1
2005/05/04,9.19,1
2005/05/05,6.33,1
2005/05/06,3.5,1
2005/05/07,4.9,1
2005/05/08,5.35,1
2005/05/09,4.75,1
2005/05/10,3.62,1
2005/05/11,5.17,1
2005/05/12,7.35,1
2005/05/13,7.2,1
2005/05/14,11.39,1
2005/05/15,9.96,1
2005/05/16,8.13,1
2005/05/17,7.67,1
2005/05/18,6.57,1
2005/05/19,7.59,1
2005/05/20,5.92,1
2005/05/21,9.19,1
2005/05/22,8.11,1
2005/05/23,12.08,1
2005/05/24,11.97,1
2005/05/25,13.26,1
2005/05/26,16.88,0
2005/05/27,12.89,1
2005/05/28,10.06,1
2005/05/29,7.27,1
2005/05/30,8.9,1
2005/05/31,9.56,1
2005/06/01,7.76,1
2005/06/02,4.02,1
2005/06/03,7.24,1
2005/06/04,10.67,1
2005/06/05,7.34,1
2005/06/06,7.21,1
2005/06/07,6.69,1
2005/06/08,9.15,1
2005/06/09,4.97,1
2005/06/10,10.97,1
2005/06/11,10.6,1
2005/06/12,7.2,1
2005/06/13,11.73,1
2005/06/14,13.82,1
2005/06/15,8.25,1
2005/06/16,7.38,1
2005/06/17,5.3,1
2005/06/18,5.08,1
2005/06/19,4.06,1
2005/06/20,7.97,1
2005/06/21,6.89,1
2005/06/22,9.22,1
2005/06/23,9.14,1
2005/06/24,8.79,1
2005/06/25,8.39,1
2005/06/26,7.08,1
2005/06/27,6.23,1
2005/06/28,8.32,1
2005/06/29,9.51,1
2005/06/30,10.73,1
2005/07/01,15.68,0
2005/07/02,14.31,1
2005/07/03,12.05,1
2005/07/04,25.94,0
2005/07/05,17.12,0
2005/07/06,12.04,1
2005/07/07,12.33,1
2005/07/08,10.47,1
2005/07/09,7.98,1
2005/07/10,8.51,1
2005/07/11,9.19,1
2005/07/12,10.33,1
2005/07/13,14.54,1
2005/07/14,12.23,1
2005/07/15,13.26,1
2005/07/16,15.06,1
2005/07/17,15.51,0
2005/07/18,12.48,1
2005/07/19,11.47,1
2005/07/20,9.42,1
2005/07/21,11.23,1
2005/07/22,12.37,1
2005/07/23,9.41,1
2005/07/24,10.35,1
2005/07/25,11.32,1
2005/07/26,13.48,1
2005/07/27,10.6,1
2005/07/28,10.92,1
2005/07/29,11.55,1
2005/07/30,10.18,1
2005/07/31,14.17,1
2005/08/01,10.47,1
2005/08/02,9.51,1
2005/08/03,11.61,1
2005/08/04,16.18,0
2005/08/05,12.16,1
2005/08/06,12.55,1
2005/08/07,15.04,1
2005/08/08,10.17,1
2005/08/09,10.97,1
2005/08/10,11.92,1
2005/08/11,11.58,1
2005/08/12,15.7,0
2005/08/13,12.66,1
2005/08/14,11.18,1
2005/08/15,11.35,1
2005/08/16,10.98,1
2005/08/17,11.19,1
2005/08/18,12.17,1
2005/08/19,8.74,1
2005/08/20,8.93,1
2005/08/21,11.03,1
2005/08/22,11.96,1
2005/08/23,12.94,1
2005/08/24,11.01,1
2005/08/25,12.95,1
2005/08/26,10.75,1
2005/08/27,11.51,1
2005/08/28,11.13,1
2005/08/29,9.15,1
2005/08/30,10.43,1
2005/08/31,10.73,1
2005/09/01,10.92,1
2005/09/02,13.64,1
2005/09/03,12.69,1
2005/09/04,8.5,1
2005/09/05,9.36,1
2005/09/06,11.27,1
2005/09/07,8.92,1
2005/09/08,9.03,1
2005/09/09,6.15,1
2005/09/10,7.45,1
2005/09/11,5.91,1
2005/09/12,6.58,1
2005/09/13,8.35,1
2005/09/14,10.74,1
2005/09/15,11.72,1
2005/09/16,10.17,1
2005/09/17,9.71,1
2005/09/18,9.06,1
2005/09/19,10.82,1
2005/09/20,14.58,1
2005/09/21,13.52,1
2005/09/22,13.19,1
2005/09/23,14.94,1
2005/09/24,11.07,1
2005/09/25,8.64,1
2005/09/26,13.46,1
2005/09/27,11.44,1
2005/09/28,9.05,1
2005/09/29,12.92,1
2005/09/30,15.66,0
2005/10/01,10.25,1
2005/10/02,9,1
2005/10/03,6.5,1
2005/10/04,6,1
2005/10/05,8.98,1
2005/10/06,9.29,1
2005/10/07,9.6,1
2005/10/08,8.51,1
2005/10/09,8.33,1
2005/10/10,8.95,1
2005/10/11,10.78,1
2005/10/12,14.32,1
2005/10/13,11.77,1
2005/10/14,11.64,1
2005/10/15,6.2,1
2005/10/16,5.11,1
2005/10/17,13.17,1
2005/10/18,8.71,1
2005/10/19,10.68,1
2005/10/20,13.69,1
2005/10/21,23.88,0
2005/10/22,25.99,0
2005/10/23,15.26,0
2005/10/24,11.56,1
2005/10/25,8.35,1
2005/10/26,9.14,1
2005/10/27,7.88,1
2005/10/28,9.03,1
2005/10/29,8.09,1
2005/10/30,11.55,1
2005/10/31,11.09,1
2005/11/01,16.56,0
2005/11/02,10.51,1
2005/11/03,10.19,1
2005/11/04,8.71,1
2005/11/05,14.99,1
2005/11/06,13.37,1
2005/11/07,20.23,0
2005/11/08,8.34,1
2005/11/09,12.92,1
2005/11/10,10.46,1
2005/11/11,8.69,1
2005/11/12,12.73,1
2005/11/13,17.62,0
2005/11/14,13.53,1
2005/11/15,10.25,1
2005/11/16,13.52,1
2005/11/17,17.92,0
2005/11/18,21.7,0
2005/11/19,24.32,0
2005/11/20,24.19,0
2005/11/21,26.09,0
2005/11/22,29.75,0
2005/11/23,32.93,0
2005/11/24,25.22,0
2005/11/25,26.36,0
2005/11/26,6.99,1
2005/11/27,14.67,1
2005/11/28,15.96,0
2005/11/29,13.75,1
2005/11/30,19.22,0
2005/12/01,12.73,1
2005/12/02,11.28,1
2005/12/03,6.92,1
2005/12/04,16.48,0
2005/12/05,27.6,0
2005/12/06,28.87,0
2005/12/07,37.83,0
2005/12/08,40.65,0
2005/12/09,24.15,0
2005/12/10,34.2,0
2005/12/11,48.86,0
2005/12/12,33.25,0
2005/12/13,32.97,0
2005/12/14,50.8,0
2005/12/15,34.92,0
2005/12/16,31.82,0
2005/12/17,26.08,0
2005/12/18,12.89,1
2005/12/19,16.41,0
2005/12/20,17.41,0
2005/12/21,21.05,0
2005/12/22,14.69,1
2005/12/23,15.71,0
2005/12/24,14.53,1
2005/12/25,21.64,0
2005/12/26,12.08,1
2005/12/27,14.04,1
2005/12/28,13.98,1
2005/12/29,16.72,0
2005/12/30,14.03,1
2005/12/31,11.15,1
2006/01/01,7.19,1
2006/01/02,7.14,1
2006/01/03,7.49,1
2006/01/04,10.6,1
2006/01/05,13.28,1
2006/01/06,17.23,0
2006/01/07,11.51,1
2006/01/08,13.27,1
2006/01/09,14.82,1
2006/01/10,19.53,0
2006/01/11,16.84,0
2006/01/12,16.06,0
2006/01/13,27.91,0
2006/01/14,12.48,1
2006/01/15,6.37,1
2006/01/16,11.51,1
2006/01/17,16.47,0
2006/01/18,12.32,1
2006/01/19,10.1,1
2006/01/20,13.72,1
2006/01/21,14.53,1
2006/01/22,9.86,1
2006/01/23,10.42,1
2006/01/24,28.2,0
2006/01/25,21.19,0
2006/01/26,11.73,1
2006/01/27,10.14,1
2006/01/28,12.64,1
2006/01/29,15.79,0
2006/01/30,19.15,0
2006/01/31,14.13,1
2006/02/01,17.05,0
2006/02/02,9.66,1
2006/02/03,18.9,0
2006/02/04,19.61,0
2006/02/05,16.4,0
2006/02/06,12.68,1
2006/02/07,13.54,1
2006/02/08,22.25,0
2006/02/09,21.48,0
2006/02/10,24.39,0
2006/02/11,27.96,0
2006/02/12,17.94,0
2006/02/13,15.02,1
2006/02/14,12.47,1
2006/02/15,8.88,1
2006/02/16,9.7,1
2006/02/17,12.22,1
2006/02/18,11.43,1
2006/02/19,9.26,1
2006/02/20,14.13,1
2006/02/21,15.49,0
2006/02/22,15.52,0
2006/02/23,22.46,0
2006/02/24,22.71,0
2006/02/25,23.67,0
2006/02/26,19.17,0
2006/02/27,10.25,1
2006/02/28,4.15,1
2006/03/01,6.4,1
2006/03/02,6.7,1
2006/03/03,6.71,1
2006/03/04,6.91,1
2006/03/05,10.45,1
2006/03/06,8.95,1
2006/03/07,6.72,1
2006/03/08,7.64,1
2006/03/09,8.23,1
2006/03/10,4.68,1
2006/03/11,6.54,1
2006/03/12,7.53,1
2006/03/13,6.31,1
2006/03/14,7.15,1
2006/03/15,7.95,1
2006/03/16,8.14,1
2006/03/17,7.07,1
2006/03/18,4.67,1
2006/03/19,6.09,1
2006/03/20,7.16,1
2006/03/21,6.39,1
2006/03/22,10.66,1
2006/03/23,8.53,1
2006/03/24,9.29,1
2006/03/25,8.11,1
2006/03/26,7.08,1
2006/03/27,9.21,1
2006/03/28,4.78,1
2006/03/29,3.8,1
2006/03/30,5.33,1
2006/03/31,4.85,1
2006/04/01,6.37,1
2006/04/02,6.05,1
2006/04/03,5.17,1
2006/04/04,6.65,1
2006/04/05,3.1,0
2006/04/06,7.18,1
2006/04/07,5.54,1
2006/04/08,3.76,1
2006/04/09,5.21,1
2006/04/10,5.21,1
2006/04/11,3.44,1
2006/04/12,6.02,1
2006/04/13,4.86,1
2006/04/14,5.24,1
2006/04/15,4.25,1
2006/04/16,3.52,1
2006/04/17,3.92,1
2006/04/18,3.3,1
2006/04/19,6.14,1
2006/04/20,9.64,1
2006/04/21,9.58,1
2006/04/22,9.86,1
2006/04/23,6.05,1
2006/04/24,9.89,1
2006/04/25,8.8,1
2006/04/26,9.76,1
2006/04/27,9.87,1
2006/04/28,9.72,1
2006/04/29,9.42,1
2006/04/30,8.49,1
2006/05/01,11.7,1
2006/05/02,9.41,1
2006/05/03,13.05,1
2006/05/04,11.19,1
2006/05/05,10.15,1
2006/05/06,11.04,1
2006/05/07,8.93,1
2006/05/08,9.74,1
2006/05/09,9.17,1
2006/05/10,25.99,0
2006/05/11,12.29,1
2006/05/12,12.47,1
2006/05/13,12.52,1
2006/05/14,9.49,1
2006/05/15,13.76,1
2006/05/16,13.45,1
2006/05/17,11.93,1
2006/05/18,12.7,1
2006/05/19,9.82,1
2006/05/20,5.46,1
2006/05/21,7.4,1
2006/05/22,5.17,1
2006/05/23,5.19,1
2006/05/24,8.39,1
2006/05/25,7.83,1
2006/05/26,6.25,1
2006/05/27,5.1,1
2006/05/28,7.05,1
2006/05/29,5.46,1
2006/05/30,10.95,1
2006/05/31,9.74,1
2006/06/01,5.94,1
2006/06/02,12.1,1
2006/06/03,3.81,1
2006/06/04,6.28,1
2006/06/05,5.21,1
2006/06/06,8.38,1
2006/06/07,8.38,1
2006/06/08,8.29,1
2006/06/09,8.06,1
2006/06/10,8.08,1
2006/06/11,8.04,1
2006/06/12,7.58,1
2006/06/13,5.81,1
2006/06/14,6.94,1
2006/06/15,5.4,1
2006/06/16,6.88,1
2006/06/17,9.55,1
2006/06/18,14.91,1
2006/06/19,9.76,1
2006/06/20,9.95,1
2006/06/21,11.1,1
2006/06/22,9.94,1
2006/06/23,12.15,1
2006/06/24,12.42,1
2006/06/25,12.32,1
2006/06/26,14.13,1
2006/06/27,13.27,1
2006/06/28,9.54,1
2006/06/29,11.22,1
2006/06/30,9.98,1
2006/07/01,9.11,1
2006/07/02,11.29,1
2006/07/03,10.96,1
2006/07/04,11.51,1
2006/07/05,10.33,1
2006/07/06,7.72,1
2006/07/07,6.86,1
2006/07/08,12.1,1
2006/07/09,12.15,1
2006/07/10,8,1
2006/07/11,10.08,1
2006/07/12,5.72,1
2006/07/13,7.89,1
2006/07/14,11.3,1
2006/07/15,12.19,1
2006/07/16,9.64,1
2006/07/17,12.98,1
2006/07/18,15.23,0
2006/07/19,9.84,1
2006/07/20,13.38,1
2006/07/21,13.96,1
2006/07/22,10.2,1
2006/07/23,14.38,1
2006/07/24,16.88,0
2006/07/25,13.07,1
2006/07/26,11.03,1
2006/07/27,10.47,1
2006/07/28,7.57,1
2006/07/29,8.8,1
2006/07/30,5.48,1
2006/07/31,6.94,1
2006/08/01,9.42,1
2006/08/02,13.01,1
2006/08/03,11.88,1
2006/08/04,8.6,1
2006/08/05,7.84,1
2006/08/06,7.85,1
2006/08/07,8.11,1
2006/08/08,8.1,1
2006/08/09,9.15,1
2006/08/10,12.57,1
2006/08/11,8.73,1
2006/08/12,8.21,1
2006/08/13,8.03,1
2006/08/14,11.58,1
2006/08/15,7.86,1
2006/08/16,7.29,1
2006/08/17,8.09,1
2006/08/18,9.41,1
2006/08/19,12.96,1
2006/08/20,11.25,1
2006/08/21,9.22,1
2006/08/22,12.26,1
2006/08/23,11.1,1
2006/08/24,9.36,1
2006/08/25,8.5,1
2006/08/26,8.97,1
2006/08/27,7.93,1
2006/08/28,11.66,1
2006/08/29,9.56,1
2006/08/30,9.56,1
2006/08/31,12.33,1
2006/09/01,12.1,1
2006/09/02,9.98,1
2006/09/03,9.66,1
2006/09/04,9.28,1
2006/09/05,9.71,1
2006/09/06,13.77,1
2006/09/07,15.33,0
2006/09/08,11.1,1
2006/09/09,9,1
2006/09/10,6.81,1
2006/09/11,14.32,1
2006/09/12,20.32,0
2006/09/13,16.19,0
2006/09/14,10.5,1
2006/09/15,7.14,1
2006/09/16,7.18,1
2006/09/17,9.89,1
2006/09/18,11.69,1
2006/09/19,10.1,1
2006/09/20,8.41,1
2006/09/21,8.15,1
2006/09/22,10.92,1
2006/09/23,7.43,1
2006/09/24,9.27,1
2006/09/25,10.76,1
2006/09/26,12.3,1
2006/09/27,13.65,1
2006/09/28,15.46,0
2006/09/29,19.78,0
2006/09/30,14.19,1
2006/10/01,11.02,1
2006/10/02,7.04,1
2006/10/03,5.57,1
2006/10/04,7.22,1
2006/10/05,6.4,1
2006/10/06,10.63,1
2006/10/07,10.61,1
2006/10/08,8.73,1
2006/10/09,13.81,1
2006/10/10,9.86,1
2006/10/11,9.63,1
2006/10/12,10,1
2006/10/13,9.1,1
2006/10/14,8.19,1
2006/10/15,8.13,1
2006/10/16,5.05,1
2006/10/17,6.5,1
2006/10/18,6.38,1
2006/10/19,9.17,1
2006/10/20,10.04,1
2006/10/21,11.37,1
2006/10/22,12.86,1
2006/10/23,13.8,1
2006/10/24,14.22,1
2006/10/25,7.14,1
2006/10/26,9.11,1
2006/10/27,15.38,0
2006/10/28,16.19,0
2006/10/29,15.09,0
2006/10/30,9.36,1
2006/10/31,12.31,1
2006/11/01,19.36,0
2006/11/02,19.43,0
2006/11/03,16.09,0
2006/11/04,13,1
2006/11/05,12.64,1
2006/11/06,11.47,1
2006/11/07,7.5,1
2006/11/08,4.76,1
2006/11/09,6.71,1
2006/11/10,12.36,1
2006/11/11,8.01,1
2006/11/12,12.72,1
2006/11/13,11.62,1
2006/11/14,6.42,1
2006/11/15,17.54,0
2006/11/16,11.38,1
2006/11/17,14.16,1
2006/11/18,15.85,0
2006/11/19,20.84,0
2006/11/20,25,0
2006/11/21,16.71,0
2006/11/22,14.92,1
2006/11/23,7.36,1
2006/11/24,10.09,1
2006/11/25,17.39,0
2006/11/26,11.1,1
2006/11/27,7.05,1
2006/11/28,8.42,1
2006/11/29,7.18,1
2006/11/30,21.03,0
2006/12/01,16.59,0
2006/12/02,9.25,1
2006/12/03,32.64,0
2006/12/04,24.36,0
2006/12/05,37.31,0
2006/12/06,36.85,0
2006/12/07,27.18,0
2006/12/08,30.18,0
2006/12/09,5.61,1
2006/12/10,4.97,1
2006/12/11,8.56,1
2006/12/12,12.52,1
2006/12/13,12.74,1
2006/12/14,17.67,0
2006/12/15,12.73,1
2006/12/16,10.18,1
2006/12/17,13.6,1
2006/12/18,13.58,1
2006/12/19,27.05,0
2006/12/20,38.56,0
2006/12/21,31.52,0
2006/12/22,20.26,0
2006/12/23,23.33,0
2006/12/24,33.55,0
2006/12/25,41.07,0
2006/12/26,23.73,0
2006/12/27,6.74,1
2006/12/28,7.56,1
2006/12/29,20.85,0
2006/12/30,30.61,0
2006/12/31,31.5,0
2007/01/01,27.75,0
2007/01/02,43.27,0
2007/01/03,22.82,0
2007/01/04,8.83,1
2007/01/05,5.95,1
2007/01/06,10.61,1
2007/01/07,17.45,0
2007/01/08,19.65,0
2007/01/09,27.4,0
2007/01/10,15.9,0
2007/01/11,5.49,1
2007/01/12,9.69,1
2007/01/13,11.83,1
2007/01/14,17.57,0
2007/01/15,24.98,0
2007/01/16,29.68,0
2007/01/17,26.87,0
2007/01/18,20.39,0
2007/01/19,28.41,0
2007/01/20,29.49,0
2007/01/21,13.57,1
2007/01/22,41.85,0
2007/01/23,37.89,0
2007/01/24,29.9,0
2007/01/25,40.37,0
2007/01/26,36.14,0
2007/01/27,27.56,0
2007/01/28,28.07,0
2007/01/29,21.45,0
2007/01/30,15.75,0
2007/01/31,19.85,0
2007/02/01,23.13,0
2007/02/02,25.86,0
2007/02/03,33.82,0
2007/02/04,39.29,0
2007/02/05,26.72,0
2007/02/06,19.07,0
2007/02/07,15.22,0
2007/02/08,31.4,0
2007/02/09,14.04,1
2007/02/10,6.09,1
2007/02/11,4.42,1
2007/02/12,5.74,1
2007/02/13,6,1
2007/02/14,9.8,1
2007/02/15,10.93,1
2007/02/16,7.68,1
2007/02/17,7.24,1
2007/02/18,9.71,1
2007/02/19,5.4,1
2007/02/20,7.73,1
2007/02/21,3.58,1
2007/02/22,5.18,1
2007/02/23,3.61,1
2007/02/24,5.8,1
2007/02/25,5.8,1
2007/02/26,3.75,1
2007/02/27,2.65,0
2007/02/28,3.98,1
2007/03/01,6.77,1
2007/03/02,7.21,1
2007/03/03,9.08,1
2007/03/04,9.45,1
2007/03/05,10.98,1
2007/03/06,11.5,1
2007/03/07,8.39,1
2007/03/08,6.4,1
2007/03/09,7.46,1
2007/03/10,8.84,1
2007/03/11,8.95,1
2007/03/12,8.92,1
2007/03/13,8.88,1
2007/03/14,8.63,1
2007/03/15,11.32,1
2007/03/16,12.05,1
2007/03/17,11.37,1
2007/03/18,6.2,1
2007/03/19,6.22,1
2007/03/20,4.23,1
2007/03/21,4.71,1
2007/03/22,8.28,1
2007/03/23,9.24,1
2007/03/24,8.07,1
2007/03/25,5.89,1
2007/03/26,5.51,1
2007/03/27,2.71,0
2007/03/28,6.45,1
2007/03/29,6.88,1
2007/03/30,8.12,1
2007/03/31,8.38,1
2007/04/01,6.16,1
2007/04/02,6.44,1
2007/04/03,7.41,1
2007/04/04,11.44,1
2007/04/05,10.65,1
2007/04/06,8.99,1
2007/04/07,5.67,1
2007/04/08,4.07,1
2007/04/09,5.75,1
2007/04/10,4.94,1
2007/04/11,7.26,1
2007/04/12,5.95,1
2007/04/13,5.62,1
2007/04/14,6.59,1
2007/04/15,3.63,1
2007/04/16,5.97,1
2007/04/17,5.82,1
2007/04/18,4.43,1
2007/04/19,5.15,1
2007/04/20,4.71,1
2007/04/21,5.86,1
2007/04/22,3.87,1
2007/04/23,5.05,1
2007/04/24,4.16,1
2007/04/25,8,1
2007/04/26,7.62,1
2007/04/27,10.8,1
2007/04/28,11.93,1
2007/04/29,9.97,1
2007/04/30,7.99,1
2007/05/01,7.66,1
2007/05/02,5.26,1
2007/05/03,4.79,1
2007/05/04,3.54,1
2007/05/05,2.87,0
2007/05/06,4.86,1
2007/05/07,6.44,1
2007/05/08,7.4,1
2007/05/09,8.55,1
2007/05/10,6.71,1
2007/05/11,10.15,1
2007/05/12,8.04,1
2007/05/13,9.76,1
2007/05/14,8.75,1
2007/05/15,11.74,1
2007/05/16,12.81,1
2007/05/17,10.75,1
2007/05/18,8.7,1
2007/05/19,8.17,1
2007/05/20,9.53,1
2007/05/21,5.6,1
2007/05/22,4.31,1
2007/05/23,6.95,1
2007/05/24,8.97,1
2007/05/25,11.78,1
2007/05/26,8.89,1
2007/05/27,7.76,1
2007/05/28,7.39,1
2007/05/29,9.24,1
2007/05/30,8.7,1
2007/05/31,10.73,1
2007/06/01,11.13,1
2007/06/02,9.49,1
2007/06/03,10.05,1
2007/06/04,7.19,1
2007/06/05,6.21,1
2007/06/06,4.02,1
2007/06/07,5.76,1
2007/06/08,7.82,1
2007/06/09,8.18,1
2007/06/10,6.85,1
2007/06/11,7.2,1
2007/06/12,7.31,1
2007/06/13,8.38,1
2007/06/14,6.58,1
2007/06/15,7.56,1
2007/06/16,6.8,1
2007/06/17,7.66,1
2007/06/18,10.16,1
2007/06/19,11.28,1
2007/06/20,8.52,1
2007/06/21,8.75,1
2007/06/22,7.75,1
