"Month Day, Year Code",Avg Fine Particulate Matter (ľg/mł),Typical?
2007/06/23,7.91,1
2007/06/24,7.13,1
2007/06/25,7.92,1
2007/06/26,9.3,1
2007/06/27,9.65,1
2007/06/28,6.88,1
2007/06/29,5.1,1
2007/06/30,6.27,1
2007/07/01,6.63,1
2007/07/02,7.13,1
2007/07/03,9.17,1
2007/07/04,27.74,0
2007/07/05,12.82,1
2007/07/06,14.52,1
2007/07/07,9.8,1
2007/07/08,12.25,1
2007/07/09,13.35,1
2007/07/10,9.17,1
2007/07/11,7.1,1
2007/07/12,10.42,1
2007/07/13,5.8,1
2007/07/14,7.01,1
2007/07/15,7.19,1
2007/07/16,7.7,1
2007/07/17,6.82,1
2007/07/18,7.02,1
2007/07/19,5.54,1
2007/07/20,5.81,1
2007/07/21,5.79,1
2007/07/22,6.68,1
2007/07/23,6.39,1
2007/07/24,7.13,1
2007/07/25,6.76,1
2007/07/26,6.25,1
2007/07/27,10.19,1
2007/07/28,8.77,1
2007/07/29,5.64,1
2007/07/30,8.21,1
2007/07/31,8.46,1
2007/08/01,9.06,1
2007/08/02,10.05,1
2007/08/03,9.29,1
2007/08/04,7.59,1
2007/08/05,6.41,1
2007/08/06,6.8,1
2007/08/07,5.47,1
2007/08/08,7.69,1
2007/08/09,6.95,1
2007/08/10,7.37,1
2007/08/11,7.03,1
2007/08/12,6.97,1
2007/08/13,7.37,1
2007/08/14,6.98,1
2007/08/15,8.78,1
2007/08/16,7.18,1
2007/08/17,8.05,1
2007/08/18,6.77,1
2007/08/19,6.35,1
2007/08/20,8.78,1
2007/08/21,7.23,1
2007/08/22,9.65,1
2007/08/23,8.25,1
2007/08/24,9.61,1
2007/08/25,9.2,1
2007/08/26,7.26,1
2007/08/27,7.23,1
2007/08/28,7.26,1
2007/08/29,10.86,1
2007/08/30,10.32,1
2007/08/31,9.7,1
2007/09/01,6.83,1
2007/09/02,7.09,1
2007/09/03,5.58,1
2007/09/04,6.02,1
2007/09/05,10.18,1
2007/09/06,18.11,0
2007/09/07,9.54,1
2007/09/08,12.51,1
2007/09/09,11.27,1
2007/09/10,11.24,1
2007/09/11,11.6,1
2007/09/12,10.94,1
2007/09/13,8.08,1
2007/09/14,8.5,1
2007/09/15,6.17,1
2007/09/16,8.14,1
2007/09/17,7.1,1
2007/09/18,8.53,1
2007/09/19,6.6,1
2007/09/20,4.45,1
2007/09/21,6,1
2007/09/22,6.13,1
2007/09/23,5.07,1
2007/09/24,4.76,1
2007/09/25,7.81,1
2007/09/26,8.05,1
2007/09/27,8.78,1
2007/09/28,6.58,1
2007/09/29,4.82,1
2007/09/30,6.59,1
2007/10/01,5.51,1
2007/10/02,7.18,1
2007/10/03,6.3,1
2007/10/04,7.2,1
2007/10/05,3.82,1
2007/10/06,6.17,1
2007/10/07,6.16,1
2007/10/08,6.53,1
2007/10/09,5.81,1
2007/10/10,5.08,1
2007/10/11,7.41,1
2007/10/12,10,1
2007/10/13,7,1
2007/10/14,7.25,1
2007/10/15,8.52,1
2007/10/16,4.29,1
2007/10/17,4.77,1
2007/10/18,8.74,1
2007/10/19,6.21,1
2007/10/20,6.8,1
2007/10/21,5.71,1
2007/10/22,23.9,0
2007/10/23,28.52,0
2007/10/24,12.88,1
2007/10/25,20.71,0
2007/10/26,16.42,0
2007/10/27,19.94,0
2007/10/28,24.75,0
2007/10/29,16.64,0
2007/10/30,12.56,1
2007/10/31,14.3,1
2007/11/01,15.22,0
2007/11/02,12.2,1
2007/11/03,19.7,0
2007/11/04,20.85,0
2007/11/05,20.38,0
2007/11/06,25.64,0
2007/11/07,20.65,0
2007/11/08,14.73,1
2007/11/09,15.38,0
2007/11/10,14.92,1
2007/11/11,9,1
2007/11/12,10.31,1
2007/11/13,8.95,1
2007/11/14,9.36,1
2007/11/15,7.62,1
2007/11/16,11.12,1
2007/11/17,13.28,1
2007/11/18,14.01,1
2007/11/19,11.5,1
2007/11/20,12.4,1
2007/11/21,15.98,0
2007/11/22,17.16,0
2007/11/23,12.17,1
2007/11/24,18.38,0
2007/11/25,32.2,0
2007/11/26,23.98,0
2007/11/27,12.39,1
2007/11/28,8.2,1
2007/11/29,27.14,0
2007/11/30,9.61,1
2007/12/01,10.23,1
2007/12/02,5.97,1
2007/12/03,6.82,1
2007/12/04,12.4,1
2007/12/05,15.46,0
2007/12/06,13.8,1
2007/12/07,7.47,1
2007/12/08,6.63,1
2007/12/09,7.36,1
2007/12/10,10.87,1
2007/12/11,9.4,1
2007/12/12,13.94,1
2007/12/13,18.48,0
2007/12/14,26.07,0
2007/12/15,17.94,0
2007/12/16,21.39,0
2007/12/17,17.29,0
2007/12/18,8.16,1
2007/12/19,6.29,1
2007/12/20,6.89,1
2007/12/21,13.55,1
2007/12/22,17.9,0
2007/12/23,23.07,0
2007/12/24,16.97,0
2007/12/25,14.05,1
2007/12/26,15.89,0
2007/12/27,8.45,1
2007/12/28,14.07,1
2007/12/29,22.41,0
2007/12/30,17.19,0
2007/12/31,14.56,1
2008/01/01,18.55,0
2008/01/02,27.38,0
2008/01/03,11.42,1
2008/01/04,7.71,1
2008/01/05,4.75,1
2008/01/06,6.46,1
2008/01/07,5.1,1
2008/01/08,7.01,1
2008/01/09,12.7,1
2008/01/10,23.04,0
2008/01/11,19.84,0
2008/01/12,19.26,0
2008/01/13,11.45,1
2008/01/14,20.72,0
2008/01/15,22.56,0
2008/01/16,6.06,1
2008/01/17,12.12,1
2008/01/18,18.2,0
2008/01/19,21.77,0
2008/01/20,21.44,0
2008/01/21,6.67,1
2008/01/22,7.09,1
2008/01/23,6.97,1
2008/01/24,5.27,1
2008/01/25,5.31,1
2008/01/26,6.43,1
2008/01/27,4,1
2008/01/28,4.07,1
2008/01/29,6.68,1
2008/01/30,5.9,1
2008/01/31,7.16,1
2008/02/01,10.03,1
2008/02/02,8.49,1
2008/02/03,3.42,1
2008/02/04,6.18,1
2008/02/05,7.29,1
2008/02/06,12.15,1
2008/02/07,11.22,1
2008/02/08,11.63,1
2008/02/09,20.58,0
2008/02/10,17.27,0
2008/02/11,15.17,0
2008/02/12,11.59,1
2008/02/13,9.31,1
2008/02/14,5.39,1
2008/02/15,9.05,1
2008/02/16,16.39,0
2008/02/17,17.67,0
2008/02/18,14.79,1
2008/02/19,7.64,1
2008/02/20,9.69,1
2008/02/21,6.69,1
2008/02/22,3.72,1
2008/02/23,3.52,1
2008/02/24,3.63,1
2008/02/25,9.22,1
2008/02/26,9.18,1
2008/02/27,9.99,1
2008/02/28,9.92,1
2008/02/29,10.35,1
2008/03/01,6.46,1
2008/03/02,4.57,1
2008/03/03,7.16,1
2008/03/04,10.18,1
2008/03/05,9.75,1
2008/03/06,8.68,1
2008/03/07,10.4,1
2008/03/08,9.77,1
2008/03/09,7.32,1
2008/03/10,8.9,1
2008/03/11,5.57,1
2008/03/12,10.97,1
2008/03/13,5.14,1
2008/03/14,4.37,1
2008/03/15,6.63,1
2008/03/16,4.22,1
2008/03/17,9.4,1
2008/03/18,6.22,1
2008/03/19,8.45,1
2008/03/20,8.3,1
2008/03/21,8.76,1
2008/03/22,8.47,1
2008/03/23,8.83,1
2008/03/24,8.56,1
2008/03/25,4.94,1
2008/03/26,7.27,1
2008/03/27,4.72,1
2008/03/28,7.34,1
2008/03/29,4,1
2008/03/30,7.09,1
2008/03/31,6.41,1
2008/04/01,10.05,1
2008/04/02,9.81,1
2008/04/03,6.12,1
2008/04/04,7.99,1
2008/04/05,5.62,1
2008/04/06,5.27,1
2008/04/07,5.41,1
2008/04/08,7.09,1
2008/04/09,6.37,1
2008/04/10,5.87,1
2008/04/11,7.83,1
2008/04/12,8.31,1
2008/04/13,8.82,1
2008/04/14,7.46,1
2008/04/15,6.44,1
2008/04/16,7.04,1
2008/04/17,9.07,1
2008/04/18,9.51,1
2008/04/19,8.59,1
2008/04/20,7.31,1
2008/04/21,8,1
2008/04/22,9.87,1
2008/04/23,5.04,1
2008/04/24,5.49,1
2008/04/25,10.68,1
2008/04/26,9.79,1
2008/04/27,10.04,1
2008/04/28,6.48,1
2008/04/29,8.29,1
2008/04/30,6.38,1
2008/05/01,8.82,1
2008/05/02,14.12,1
2008/05/03,11.33,1
2008/05/04,12.89,1
2008/05/05,9.01,1
2008/05/06,9.97,1
2008/05/07,8.01,1
2008/05/08,8.76,1
2008/05/09,11.87,1
2008/05/10,10.17,1
2008/05/11,8.37,1
2008/05/12,8.68,1
2008/05/13,8.78,1
2008/05/14,9.03,1
2008/05/15,6.79,1
2008/05/16,10.8,1
2008/05/17,8.42,1
2008/05/18,7.17,1
2008/05/19,7.52,1
2008/05/20,9.92,1
2008/05/21,8.04,1
2008/05/22,11.61,1
2008/05/23,3.65,1
2008/05/24,6.86,1
2008/05/25,8.44,1
2008/05/26,10.72,1
2008/05/27,5.06,1
2008/05/28,5.4,1
2008/05/29,5.82,1
2008/05/30,6.11,1
2008/05/31,7.68,1
2008/06/01,5.83,1
2008/06/02,7.03,1
2008/06/03,6.32,1
2008/06/04,4.12,1
2008/06/05,6.3,1
2008/06/06,5.66,1
2008/06/07,6.99,1
2008/06/08,7.16,1
2008/06/09,5.42,1
2008/06/10,6,1
2008/06/11,6.44,1
2008/06/12,7.74,1
2008/06/13,10.89,1
2008/06/14,11.43,1
2008/06/15,9.17,1
2008/06/16,8.7,1
2008/06/17,9.12,1
2008/06/18,9.37,1
2008/06/19,9.78,1
2008/06/20,7.21,1
2008/06/21,10.09,1
2008/06/22,14.42,1
2008/06/23,34.48,0
2008/06/24,49.36,0
2008/06/25,45.19,0
2008/06/26,46.02,0
2008/06/27,49.48,0
2008/06/28,39.6,0
2008/06/29,18.14,0
2008/06/30,9.89,1
2008/07/01,14.45,1
2008/07/02,12.61,1
2008/07/03,7.05,1
2008/07/04,15.43,0
2008/07/05,18.29,0
2008/07/06,23.15,0
2008/07/07,40.28,0
2008/07/08,33.58,0
2008/07/09,46.82,0
2008/07/10,49.75,0
2008/07/11,25.18,0
2008/07/12,18.63,0
2008/07/13,17.74,0
2008/07/14,11.48,1
2008/07/15,12.86,1
2008/07/16,16.89,0
2008/07/17,12.19,1
2008/07/18,16.64,0
2008/07/19,33.48,0
2008/07/20,11.41,1
2008/07/21,9.89,1
2008/07/22,12.88,1
2008/07/23,16.36,0
2008/07/24,15.03,1
2008/07/25,24.59,0
2008/07/26,11.48,1
2008/07/27,8.89,1
2008/07/28,8.86,1
2008/07/29,8.39,1
2008/07/30,9.42,1
2008/07/31,8.18,1
2008/08/01,7.37,1
2008/08/02,7.87,1
2008/08/03,7.76,1
2008/08/04,7.56,1
2008/08/05,9.38,1
2008/08/06,8.35,1
2008/08/07,7.57,1
2008/08/08,7.62,1
2008/08/09,5.56,1
2008/08/10,6.42,1
2008/08/11,9.16,1
2008/08/12,13.44,1
2008/08/13,15.07,1
2008/08/14,17.08,0
2008/08/15,12.43,1
2008/08/16,10.63,1
2008/08/17,9.64,1
2008/08/18,7.8,1
2008/08/19,4.28,1
2008/08/20,4.78,1
2008/08/21,5.59,1
2008/08/22,6.13,1
2008/08/23,8.19,1
2008/08/24,9.97,1
2008/08/25,5.58,1
2008/08/26,9.17,1
2008/08/27,9.86,1
2008/08/28,7.87,1
2008/08/29,12.19,1
2008/08/30,8.23,1
2008/08/31,7.03,1
2008/09/01,7.39,1
2008/09/02,11.22,1
2008/09/03,8.15,1
2008/09/04,11.11,1
2008/09/05,10.95,1
2008/09/06,10.47,1
2008/09/07,11.52,1
2008/09/08,12.71,1
2008/09/09,8.55,1
2008/09/10,9.71,1
2008/09/11,10.77,1
2008/09/12,10.67,1
2008/09/13,12.66,1
2008/09/14,12.54,1
2008/09/15,10.88,1
2008/09/16,15.72,0
2008/09/17,11.14,1
2008/09/18,8.43,1
2008/09/19,7.74,1
2008/09/20,5.17,1
2008/09/21,5.32,1
2008/09/22,10.21,1
2008/09/23,12.59,1
2008/09/24,11.18,1
2008/09/25,14.02,1
2008/09/26,9.83,1
2008/09/27,8.12,1
2008/09/28,9.85,1
2008/09/29,11.34,1
2008/09/30,8.92,1
2008/10/01,7.76,1
2008/10/02,4.97,1
2008/10/03,4.92,1
2008/10/04,7.28,1
2008/10/05,7.86,1
2008/10/06,6.71,1
2008/10/07,7.75,1
2008/10/08,8.66,1
2008/10/09,7.18,1
2008/10/10,6.7,1
2008/10/11,6.64,1
2008/10/12,6.72,1
2008/10/13,8.23,1
2008/10/14,8.98,1
2008/10/15,9.58,1
2008/10/16,11.16,1
2008/10/17,11.79,1
2008/10/18,11.24,1
2008/10/19,10.65,1
2008/10/20,9.04,1
2008/10/21,7.18,1
2008/10/22,10.51,1
2008/10/23,11.2,1
2008/10/24,14.11,1
2008/10/25,15.06,1
2008/10/26,15.78,0
2008/10/27,13.12,1
2008/10/28,14.6,1
2008/10/29,16.29,0
2008/10/30,18.09,0
2008/10/31,10.16,1
2008/11/01,7.9,1
2008/11/02,4.43,1
2008/11/03,5.56,1
2008/11/04,5.59,1
2008/11/05,7.8,1
2008/11/06,5.34,1
2008/11/07,9.67,1
2008/11/08,9.25,1
2008/11/09,7.27,1
2008/11/10,9.34,1
2008/11/11,13.21,1
2008/11/12,8.14,1
2008/11/13,6.34,1
2008/11/14,5.71,1
2008/11/15,8.42,1
2008/11/16,17.16,0
2008/11/17,16.07,0
2008/11/18,12.88,1
2008/11/19,20.8,0
2008/11/20,11.98,1
2008/11/21,11.9,1
2008/11/22,17.92,0
2008/11/23,28.52,0
2008/11/24,41.29,0
2008/11/25,33.55,0
2008/11/26,21.31,0
2008/11/27,16.34,0
2008/11/28,17.25,0
2008/11/29,20.13,0
2008/11/30,28.66,0
2008/12/01,26.91,0
2008/12/02,17.65,0
2008/12/03,24.3,0
2008/12/04,28.41,0
2008/12/05,26.37,0
2008/12/06,25.64,0
2008/12/07,30.44,0
2008/12/08,17.93,0
2008/12/09,26.31,0
2008/12/10,30.1,0
2008/12/11,26.23,0
2008/12/12,34.02,0
2008/12/13,1.43,0
2008/12/14,7.99,1
2008/12/15,6.42,1
2008/12/16,9.2,1
2008/12/17,14.4,1
2008/12/18,12.42,1
2008/12/19,10.04,1
2008/12/20,15.04,1
2008/12/21,22.25,0
2008/12/22,10.43,1
2008/12/23,8.22,1
2008/12/24,5.28,1
2008/12/25,4.26,1
2008/12/26,8.58,1
2008/12/27,14.5,1
2008/12/28,18.77,0
2008/12/29,21.37,0
2008/12/30,21.08,0
2008/12/31,22.26,0
2009/01/01,32.26,0
2009/01/02,31.76,0
2009/01/03,16.26,0
2009/01/04,13.11,1
2009/01/05,19.07,0
2009/01/06,20.85,0
2009/01/07,24.36,0
2009/01/08,25.21,0
2009/01/09,21.97,0
2009/01/10,18.61,0
2009/01/11,11.99,1
2009/01/12,17.57,0
2009/01/13,19.55,0
2009/01/14,36.24,0
2009/01/15,14.16,1
2009/01/16,12.4,1
2009/01/17,30.14,0
2009/01/18,23.49,0
2009/01/19,10.97,1
2009/01/20,16.26,0
2009/01/21,21.79,0
2009/01/22,19.03,0
2009/01/23,12.94,1
2009/01/24,9.05,1
2009/01/25,4.83,1
2009/01/26,6.39,1
2009/01/27,10.16,1
2009/01/28,12.95,1
2009/01/29,13.54,1
2009/01/30,28.57,0
2009/01/31,20.11,0
2009/02/01,19.75,0
2009/02/02,34.05,0
2009/02/03,21.41,0
2009/02/04,20.58,0
2009/02/05,8.36,1
2009/02/06,6.8,1
2009/02/07,6.52,1
2009/02/08,6.25,1
2009/02/09,4.38,1
2009/02/10,5,1
2009/02/11,8.88,1
2009/02/12,5.76,1
2009/02/13,4.27,1
2009/02/14,6.01,1
2009/02/15,6.89,1
2009/02/16,6.59,1
2009/02/17,7.38,1
2009/02/18,6.87,1
2009/02/19,10.51,1
2009/02/20,12.8,1
2009/02/21,16.12,0
2009/02/22,16.84,0
2009/02/23,18.73,0
2009/02/24,5.2,1
2009/02/25,6.01,1
2009/02/26,4.65,1
2009/02/27,7.37,1
2009/02/28,16.81,0
2009/03/01,13.34,1
2009/03/02,5.54,1
2009/03/03,3.53,1
2009/03/04,4.56,1
2009/03/05,4.77,1
2009/03/06,4.91,1
2009/03/07,9.76,1
2009/03/08,7.9,1
2009/03/09,4.76,1
2009/03/10,6.71,1
2009/03/11,8.83,1
2009/03/12,10.29,1
2009/03/13,16.03,0
2009/03/14,9.01,1
2009/03/15,7.91,1
2009/03/16,10.07,1
2009/03/17,8.69,1
2009/03/18,13.07,1
2009/03/19,15.5,0
2009/03/20,10.27,1
2009/03/21,6.55,1
2009/03/22,4.5,1
2009/03/23,5.18,1
2009/03/24,7.46,1
2009/03/25,11.15,1
2009/03/26,6.82,1
2009/03/27,7.89,1
2009/03/28,8.21,1
2009/03/29,7.47,1
2009/03/30,5.21,1
2009/03/31,11.43,1
2009/04/01,7.11,1
2009/04/02,10.44,1
2009/04/03,10.32,1
2009/04/04,7.96,1
2009/04/05,13.06,1
2009/04/06,10.89,1
2009/04/07,7.65,1
2009/04/08,8.18,1
2009/04/09,7.52,1
2009/04/10,6.07,1
2009/04/11,8.82,1
2009/04/12,8.16,1
2009/04/13,6.59,1
2009/04/14,8.28,1
2009/04/15,5.91,1
2009/04/16,7.99,1
2009/04/17,12.46,1
2009/04/18,13.78,1
2009/04/19,7.81,1
2009/04/20,11.26,1
2009/04/21,14.32,1
2009/04/22,9.68,1
2009/04/23,13.59,1
2009/04/24,6.13,1
2009/04/25,7.02,1
2009/04/26,12.6,1
2009/04/27,12.98,1
2009/04/28,11.46,1
2009/04/29,9.67,1
2009/04/30,14.88,1
2009/05/01,11.06,1
2009/05/02,5.52,1
2009/05/03,8.77,1
2009/05/04,11.01,1
2009/05/05,10.34,1
2009/05/06,9.27,1
2009/05/07,6.23,1
2009/05/08,12.26,1
2009/05/09,13.13,1
2009/05/10,9.57,1
2009/05/11,18.02,0
2009/05/12,15.01,1
2009/05/13,8.59,1
2009/05/14,16.63,0
2009/05/15,15.21,0
2009/05/16,12.48,1
2009/05/17,17.75,0
2009/05/18,16.55,0
2009/05/19,7.74,1
2009/05/20,12.13,1
2009/05/21,14.36,1
2009/05/22,12.08,1
2009/05/23,15.63,0
2009/05/24,13.27,1
2009/05/25,10.4,1
2009/05/26,16.36,0
2009/05/27,16.05,0
2009/05/28,10.13,1
2009/05/29,11.26,1
2009/05/30,13.31,1
2009/05/31,7.77,1
2009/06/01,11.63,1
2009/06/02,6.75,1
2009/06/03,6.5,1
2009/06/04,9.11,1
2009/06/05,8.82,1
2009/06/06,4.16,1
2009/06/07,6.39,1
2009/06/08,9.81,1
2009/06/09,6.11,1
2009/06/10,9.83,1
2009/06/11,10.68,1
2009/06/12,6.24,1
2009/06/13,8.86,1
2009/06/14,9.31,1
2009/06/15,6.26,1
2009/06/16,11.58,1
2009/06/17,11.04,1
2009/06/18,8.1,1
2009/06/19,14.84,1
2009/06/20,11.98,1
2009/06/21,7.89,1
2009/06/22,11.62,1
2009/06/23,11.45,1
2009/06/24,9.83,1
2009/06/25,14.09,1
2009/06/26,15.87,0
2009/06/27,11.24,1
2009/06/28,18.95,0
2009/06/29,16.57,0
2009/06/30,10.93,1
2009/07/01,15.69,0
2009/07/02,12.42,1
2009/07/03,10.59,1
2009/07/04,13.26,1
2009/07/05,10.23,1
2009/07/06,6.26,1
2009/07/07,10.62,1
2009/07/08,12.04,1
2009/07/09,10.75,1
2009/07/10,14.43,1
2009/07/11,12.01,1
2009/07/12,7.15,1
2009/07/13,9.42,1
2009/07/14,13.45,1
2009/07/15,11.82,1
2009/07/16,11.88,1
2009/07/17,10.38,1
2009/07/18,9.25,1
2009/07/19,12.52,1
2009/07/20,12.8,1
2009/07/21,9.08,1
2009/07/22,11.38,1
2009/07/23,11.45,1
2009/07/24,7.06,1
2009/07/25,12.07,1
2009/07/26,12.2,1
2009/07/27,8.83,1
2009/07/28,13.79,1
2009/07/29,11.88,1
2009/07/30,8.36,1
2009/07/31,14.88,1
2009/08/01,9.66,1
2009/08/02,7.01,1
2009/08/03,8.29,1
2009/08/04,8.49,1
2009/08/05,5.34,1
2009/08/06,8.19,1
2009/08/07,8.82,1
2009/08/08,12.5,1
2009/08/09,15.76,0
2009/08/10,15.84,0
2009/08/11,11.61,1
2009/08/12,11.64,1
2009/08/13,9.65,1
2009/08/14,11.85,1
2009/08/15,18.99,0
2009/08/16,15.72,0
2009/08/17,12.72,1
2009/08/18,17.22,0
2009/08/19,17,0
2009/08/20,11.63,1
2009/08/21,13.57,1
2009/08/22,14.48,1
2009/08/23,8.03,1
2009/08/24,12.57,1
2009/08/25,13.2,1
2009/08/26,10.84,1
2009/08/27,14.71,1
2009/08/28,15.2,0
2009/08/29,10.31,1
2009/08/30,9.74,1
2009/08/31,10.36,1
2009/09/01,16.32,0
2009/09/02,15.92,0
2009/09/03,12.79,1
2009/09/04,7.82,1
2009/09/05,10.13,1
2009/09/06,9.18,1
2009/09/07,9.02,1
2009/09/08,10.47,1
2009/09/09,12.5,1
2009/09/10,9.1,1
2009/09/11,15.01,1
2009/09/12,15.91,0
2009/09/13,6.15,1
2009/09/14,7.75,1
2009/09/15,8.84,1
2009/09/16,7.61,1
2009/09/17,10.77,1
2009/09/18,17.92,0
2009/09/19,11.29,1
2009/09/20,9.46,1
2009/09/21,13.93,1
2009/09/22,9.77,1
