"Month Day, Year Code",Avg Fine Particulate Matter (ľg/mł),Typical?
2009/09/23,13.57,1
2009/09/24,10.78,1
2009/09/25,11.42,1
2009/09/26,16.62,0
2009/09/27,17.22,0
2009/09/28,12.38,1
2009/09/29,9.74,1
2009/09/30,8.6,1
2009/10/01,7.19,1
2009/10/02,9.56,1
2009/10/03,10.89,1
2009/10/04,6.15,1
2009/10/05,9.04,1
2009/10/06,8.19,1
2009/10/07,9.45,1
2009/10/08,10.95,1
2009/10/09,12.83,1
2009/10/10,10.86,1
2009/10/11,12.48,1
2009/10/12,10.13,1
2009/10/13,5.27,1
2009/10/14,5.69,1
2009/10/15,9.53,1
2009/10/16,9.31,1
2009/10/17,13.21,1
2009/10/18,18.13,0
2009/10/19,6.14,1
2009/10/20,10.12,1
2009/10/21,12.03,1
2009/10/22,10.4,1
2009/10/23,15.48,0
2009/10/24,16.28,0
2009/10/25,15.34,0
2009/10/26,14.57,1
2009/10/27,7.35,1
2009/10/28,5.8,1
2009/10/29,9.67,1
2009/10/30,10.66,1
2009/10/31,15.81,0
2009/11/01,15.6,0
2009/11/02,16.18,0
2009/11/03,13.53,1
2009/11/04,18.58,0
2009/11/05,11.82,1
2009/11/06,12.18,1
2009/11/07,9.82,1
2009/11/08,16.2,0
2009/11/09,14.83,1
2009/11/10,21.34,0
2009/11/11,26.56,0
2009/11/12,20.87,0
2009/11/13,13.33,1
2009/11/14,15.62,0
2009/11/15,17.64,0
2009/11/16,15.91,0
2009/11/17,15.93,0
2009/11/18,14.28,1
2009/11/19,18.94,0
2009/11/20,14.73,1
2009/11/21,10.91,1
2009/11/22,16.11,0
2009/11/23,14.09,1
2009/11/24,18.36,0
2009/11/25,20.07,0
2009/11/26,26.28,0
2009/11/27,10.54,1
2009/11/28,5.67,1
2009/11/29,15.01,1
2009/11/30,16.91,0
2009/12/01,25.45,0
2009/12/02,27.49,0
2009/12/03,28.54,0
2009/12/04,36.86,0
2009/12/05,32.92,0
2009/12/06,19.11,0
2009/12/07,7.82,1
2009/12/08,17.84,0
2009/12/09,22.99,0
2009/12/10,26.96,0
2009/12/11,15.7,0
2009/12/12,8.51,1
2009/12/13,7.41,1
2009/12/14,8.95,1
2009/12/15,10.91,1
2009/12/16,21.66,0
2009/12/17,18.58,0
2009/12/18,17.7,0
2009/12/19,31.18,0
2009/12/20,28.66,0
2009/12/21,17.73,0
2009/12/22,5.4,1
2009/12/23,12.9,1
2009/12/24,24.09,0
2009/12/25,32.62,0
2009/12/26,27.38,0
2009/12/27,18.97,0
2009/12/28,16.25,0
2009/12/29,16.93,0
2009/12/30,16.77,0
2009/12/31,23.57,0
2010/01/01,29,0
2010/01/02,9.19,1
2010/01/03,20.27,0
2010/01/04,20.55,0
2010/01/05,20.14,0
2010/01/06,33.02,0
2010/01/07,32.88,0
2010/01/08,13.37,1
2010/01/09,24.53,0
2010/01/10,20.24,0
2010/01/11,19.8,0
2010/01/12,5.17,1
2010/01/13,10.27,1
2010/01/14,6.13,1
2010/01/15,23.92,0
2010/01/16,23.68,0
2010/01/17,9.73,1
2010/01/18,6.23,1
2010/01/19,4.56,1
2010/01/20,2.59,0
2010/01/21,4.28,1
2010/01/22,6.11,1
2010/01/23,9.21,1
2010/01/24,13.81,1
2010/01/25,6.81,1
2010/01/26,8.47,1
2010/01/27,14.18,1
2010/01/28,19.36,0
2010/01/29,18.62,0
2010/01/30,9.46,1
2010/01/31,12.35,1
2010/02/01,15.77,0
2010/02/02,8.06,1
2010/02/03,11.2,1
2010/02/04,6.36,1
2010/02/05,4.31,1
2010/02/06,3.81,1
2010/02/07,5.87,1
2010/02/08,4.74,1
2010/02/09,6.18,1
2010/02/10,8.15,1
2010/02/11,16.17,0
2010/02/12,7.08,1
2010/02/13,8.6,1
2010/02/14,18.86,0
2010/02/15,8.54,1
2010/02/16,15.46,0
2010/02/17,17.7,0
2010/02/18,24.99,0
2010/02/19,7.81,1
2010/02/20,6.97,1
2010/02/21,6.05,1
2010/02/22,6.98,1
2010/02/23,10.82,1
2010/02/24,4.13,1
2010/02/25,9.01,1
2010/02/26,7.97,1
2010/02/27,3,0
2010/02/28,8.86,1
2010/03/01,8.46,1
2010/03/02,6.05,1
2010/03/03,3.7,1
2010/03/04,8.02,1
2010/03/05,8.34,1
2010/03/06,9.7,1
2010/03/07,12.86,1
2010/03/08,5.03,1
2010/03/09,5.89,1
2010/03/10,4.81,1
2010/03/11,6.37,1
2010/03/12,4.21,1
2010/03/13,4.86,1
2010/03/14,6.48,1
2010/03/15,7.89,1
2010/03/16,9.31,1
2010/03/17,9.76,1
2010/03/18,9.18,1
2010/03/19,5.96,1
2010/03/20,10.73,1
2010/03/21,10.93,1
2010/03/22,7.25,1
2010/03/23,7.98,1
2010/03/24,8.05,1
2010/03/25,4.25,1
2010/03/26,4.5,1
2010/03/27,7.55,1
2010/03/28,5.53,1
2010/03/29,6.82,1
2010/03/30,4.99,1
2010/03/31,4.27,1
2010/04/01,4.97,1
2010/04/02,4.85,1
2010/04/03,6.72,1
2010/04/04,7.49,1
2010/04/05,5.18,1
2010/04/06,5.12,1
2010/04/07,6.98,1
2010/04/08,8.36,1
2010/04/09,9.1,1
2010/04/10,12.7,1
2010/04/11,6.36,1
2010/04/12,6.76,1
2010/04/13,6.53,1
2010/04/14,6.97,1
2010/04/15,8.8,1
2010/04/16,7.04,1
2010/04/17,6.71,1
2010/04/18,7.89,1
2010/04/19,11.5,1
2010/04/20,3.55,1
2010/04/21,6.29,1
2010/04/22,11.13,1
2010/04/23,8.62,1
2010/04/24,13.45,1
2010/04/25,11.54,1
2010/04/26,8.88,1
2010/04/27,1.56,0
2010/04/28,4.13,1
2010/04/29,3.07,0
2010/04/30,5.33,1
2010/05/01,8.3,1
2010/05/02,4.31,1
2010/05/03,9.32,1
2010/05/04,5.9,1
2010/05/05,7.82,1
2010/05/06,4.62,1
2010/05/07,7.38,1
2010/05/08,5.61,1
2010/05/09,4.42,1
2010/05/10,4.19,1
2010/05/11,6.47,1
2010/05/12,9.68,1
2010/05/13,10.74,1
2010/05/14,8.86,1
2010/05/15,10.37,1
2010/05/16,11.58,1
2010/05/17,5.66,1
2010/05/18,5.04,1
2010/05/19,6.69,1
2010/05/20,4.59,1
2010/05/21,5.87,1
2010/05/22,4.45,1
2010/05/23,5.16,1
2010/05/24,4.8,1
2010/05/25,6.69,1
2010/05/26,4.94,1
2010/05/27,3.92,1
2010/05/28,5.37,1
2010/05/29,6.1,1
2010/05/30,8.5,1
2010/05/31,5.42,1
2010/06/01,4.17,1
2010/06/02,9.02,1
2010/06/03,5.29,1
2010/06/04,4.36,1
2010/06/05,3.24,0
2010/06/06,4.35,1
2010/06/07,4.29,1
2010/06/08,5.58,1
2010/06/09,5.71,1
2010/06/10,4.49,1
2010/06/11,7.71,1
2010/06/12,7.29,1
2010/06/13,6.69,1
2010/06/14,11.25,1
2010/06/15,11.91,1
2010/06/16,10.53,1
2010/06/17,8.79,1
2010/06/18,7.73,1
2010/06/19,4.27,1
2010/06/20,7.34,1
2010/06/21,7.21,1
2010/06/22,9.71,1
2010/06/23,8.56,1
2010/06/24,7.94,1
2010/06/25,4.24,1
2010/06/26,8.57,1
2010/06/27,11.06,1
2010/06/28,10.71,1
2010/06/29,9.28,1
2010/06/30,6.73,1
2010/07/01,7.64,1
2010/07/02,6.77,1
2010/07/03,8.43,1
2010/07/04,18.21,0
2010/07/05,12.22,1
2010/07/06,8.05,1
2010/07/07,7.17,1
2010/07/08,10.03,1
2010/07/09,9.19,1
2010/07/10,10.43,1
2010/07/11,8.79,1
2010/07/12,7.66,1
2010/07/13,7.66,1
2010/07/14,7.14,1
2010/07/15,9.33,1
2010/07/16,9.76,1
2010/07/17,10.42,1
2010/07/18,9.47,1
2010/07/19,9.95,1
2010/07/20,12.23,1
2010/07/21,10.09,1
2010/07/22,10,1
2010/07/23,9.58,1
2010/07/24,9.37,1
2010/07/25,7.56,1
2010/07/26,8.22,1
2010/07/27,7.74,1
2010/07/28,6.3,1
2010/07/29,7.12,1
2010/07/30,6.78,1
2010/07/31,7.92,1
2010/08/01,7.51,1
2010/08/02,7.71,1
2010/08/03,6.19,1
2010/08/04,7.97,1
2010/08/05,9.73,1
2010/08/06,7.21,1
2010/08/07,8.22,1
2010/08/08,7.52,1
2010/08/09,6.01,1
2010/08/10,6.14,1
2010/08/11,4.4,1
2010/08/12,4.78,1
2010/08/13,6.85,1
2010/08/14,4.99,1
2010/08/15,3.83,1
2010/08/16,7.11,1
2010/08/17,9.31,1
2010/08/18,5.81,1
2010/08/19,7.49,1
2010/08/20,8.42,1
2010/08/21,7.04,1
2010/08/22,6,1
2010/08/23,9.86,1
2010/08/24,7.89,1
2010/08/25,13.95,1
2010/08/26,9.26,1
2010/08/27,9.01,1
2010/08/28,7.56,1
2010/08/29,7.04,1
2010/08/30,6.47,1
2010/08/31,4.97,1
2010/09/01,8.25,1
2010/09/02,8.57,1
2010/09/03,8.91,1
2010/09/04,8.69,1
2010/09/05,8.27,1
2010/09/06,11.11,1
2010/09/07,7.68,1
2010/09/08,4.4,1
2010/09/09,5.16,1
2010/09/10,7.86,1
2010/09/11,7,1
2010/09/12,7.92,1
2010/09/13,10.25,1
2010/09/14,8.28,1
2010/09/15,7.73,1
2010/09/16,6.22,1
2010/09/17,4.18,1
2010/09/18,6.02,1
2010/09/19,4.4,1
2010/09/20,4.5,1
2010/09/21,5.87,1
2010/09/22,7.14,1
2010/09/23,6.69,1
2010/09/24,10.72,1
2010/09/25,9.01,1
2010/09/26,9.01,1
2010/09/27,12.35,1
2010/09/28,14.23,1
2010/09/29,7,1
2010/09/30,10,1
2010/10/01,6.64,1
2010/10/02,5.61,1
2010/10/03,6.76,1
2010/10/04,6.78,1
2010/10/05,12.85,1
2010/10/06,6.52,1
2010/10/07,9.2,1
2010/10/08,8.11,1
2010/10/09,5.71,1
2010/10/10,7.08,1
2010/10/11,6.85,1
2010/10/12,7.2,1
2010/10/13,12.24,1
2010/10/14,12.59,1
2010/10/15,10.18,1
2010/10/16,9.45,1
2010/10/17,7.09,1
2010/10/18,11.61,1
2010/10/19,14.16,1
2010/10/20,12.34,1
2010/10/21,9.1,1
2010/10/22,7.5,1
2010/10/23,4.23,1
2010/10/24,4.4,1
2010/10/25,6.84,1
2010/10/26,6.68,1
2010/10/27,6.36,1
2010/10/28,6.7,1
2010/10/29,6.8,1
2010/10/30,6.35,1
2010/10/31,5.73,1
2010/11/01,6.72,1
2010/11/02,8.64,1
2010/11/03,12.84,1
2010/11/04,13.93,1
2010/11/05,9.32,1
2010/11/06,7.79,1
2010/11/07,8.02,1
2010/11/08,5.45,1
2010/11/09,6.09,1
2010/11/10,5.7,1
2010/11/11,7.78,1
2010/11/12,8.55,1
2010/11/13,13.61,1
2010/11/14,15.06,1
2010/11/15,10.93,1
2010/11/16,8.65,1
2010/11/17,11.09,1
2010/11/18,13.77,1
2010/11/19,11.65,1
2010/11/20,6.45,1
2010/11/21,3.2,0
2010/11/22,3.93,1
2010/11/23,6.15,1
2010/11/24,10.43,1
2010/11/25,10.24,1
2010/11/26,17.42,0
2010/11/27,11.94,1
2010/11/28,9.69,1
2010/11/29,9.69,1
2010/11/30,23.98,0
2010/12/01,23.61,0
2010/12/02,20.6,0
2010/12/03,21.91,0
2010/12/04,39.11,0
2010/12/05,23.05,0
2010/12/06,9.3,1
2010/12/07,8.81,1
2010/12/08,12.42,1
2010/12/09,13.66,1
2010/12/10,11.52,1
2010/12/11,10.13,1
2010/12/12,14.46,1
2010/12/13,18.16,0
2010/12/14,7.92,1
2010/12/15,8.49,1
2010/12/16,13.49,1
2010/12/17,12.08,1
2010/12/18,5.22,1
2010/12/19,6.58,1
2010/12/20,6.52,1
2010/12/21,5.73,1
2010/12/22,6.16,1
2010/12/23,8.87,1
2010/12/24,26.89,0
2010/12/25,11.05,1
2010/12/26,8.11,1
2010/12/27,9.44,1
2010/12/28,9.25,1
2010/12/29,5.56,1
2010/12/30,6.86,1
2010/12/31,14.29,1
2011/01/01,18.24,0
2011/01/02,7.98,1
2011/01/03,12.47,1
2011/01/04,15.84,0
2011/01/05,16.63,0
2011/01/06,13.54,1
2011/01/07,20.54,0
2011/01/08,21.26,0
2011/01/09,13.31,1
2011/01/10,15.31,0
2011/01/11,17.3,0
2011/01/12,18.05,0
2011/01/13,11.3,1
2011/01/14,11.54,1
2011/01/15,10.97,1
2011/01/16,24.17,0
2011/01/17,16.07,0
2011/01/18,11.77,1
2011/01/19,10.67,1
2011/01/20,13.48,1
2011/01/21,19.93,0
2011/01/22,13.93,1
2011/01/23,12.86,1
2011/01/24,12.4,1
2011/01/25,13.47,1
2011/01/26,14.4,1
2011/01/27,14.21,1
2011/01/28,21.57,0
2011/01/29,10.59,1
2011/01/30,8.66,1
2011/01/31,9.19,1
2011/02/01,7.65,1
2011/02/02,4.18,1
2011/02/03,14.37,1
2011/02/04,18.88,0
2011/02/05,16.22,0
2011/02/06,11.04,1
2011/02/07,9.14,1
2011/02/08,3.97,1
2011/02/09,6.63,1
2011/02/10,11.02,1
2011/02/11,13.9,1
2011/02/12,15.77,0
2011/02/13,17.52,0
2011/02/14,5.54,1
2011/02/15,5.55,1
2011/02/16,3.99,1
2011/02/17,6.53,1
2011/02/18,4.26,1
2011/02/19,4.67,1
2011/02/20,7.93,1
2011/02/21,7.19,1
2011/02/22,9.34,1
2011/02/23,5.54,1
2011/02/24,8.52,1
2011/02/25,5.13,1
2011/02/26,7.06,1
2011/02/27,8.55,1
2011/02/28,8.95,1
2011/03/01,7.75,1
2011/03/02,4.67,1
2011/03/03,7.5,1
2011/03/04,4.75,1
2011/03/05,10,1
2011/03/06,5.66,1
2011/03/07,4.78,1
2011/03/08,5.1,1
2011/03/09,7.9,1
2011/03/10,8.85,1
2011/03/11,4.66,1
2011/03/12,9.14,1
2011/03/13,8.18,1
2011/03/14,6.73,1
2011/03/15,4.22,1
2011/03/16,5.86,1
2011/03/17,9.2,1
2011/03/18,5.95,1
2011/03/19,9.05,1
2011/03/20,5.94,1
2011/03/21,6.9,1
2011/03/22,5.76,1
2011/03/23,7.86,1
2011/03/24,5.39,1
2011/03/25,7.52,1
2011/03/26,5.72,1
2011/03/27,4.87,1
2011/03/28,5.42,1
2011/03/29,5.5,1
2011/03/30,8.85,1
2011/03/31,6.69,1
2011/04/01,8.74,1
2011/04/02,9.32,1
2011/04/03,4.88,1
2011/04/04,6.97,1
2011/04/05,7.03,1
2011/04/06,8.71,1
2011/04/07,4.91,1
2011/04/08,6.39,1
2011/04/09,4.97,1
2011/04/10,7.64,1
2011/04/11,7.54,1
2011/04/12,5.42,1
2011/04/13,6.05,1
2011/04/14,9.79,1
2011/04/15,12.57,1
2011/04/16,8,1
2011/04/17,6.81,1
2011/04/18,5.4,1
2011/04/19,4.25,1
2011/04/20,5.5,1
2011/04/21,4.19,1
2011/04/22,9.48,1
2011/04/23,5.59,1
2011/04/24,4.91,1
2011/04/25,5.99,1
2011/04/26,5.5,1
2011/04/27,6.39,1
2011/04/28,5.2,1
2011/04/29,6.35,1
2011/04/30,3.15,0
2011/05/01,6.26,1
2011/05/02,6.46,1
2011/05/03,5.07,1
2011/05/04,8.8,1
2011/05/05,8.97,1
2011/05/06,9.71,1
2011/05/07,6.33,1
2011/05/08,5.57,1
2011/05/09,4.55,1
2011/05/10,7.27,1
2011/05/11,6.3,1
2011/05/12,5.13,1
2011/05/13,7.99,1
2011/05/14,7.58,1
2011/05/15,4.77,1
2011/05/16,4.48,1
2011/05/17,4.75,1
2011/05/18,4.43,1
2011/05/19,7.8,1
2011/05/20,8.45,1
2011/05/21,7.88,1
2011/05/22,8.9,1
2011/05/23,8.47,1
2011/05/24,9.08,1
2011/05/25,7.05,1
2011/05/26,4.42,1
2011/05/27,6.34,1
2011/05/28,6.47,1
2011/05/29,5.61,1
2011/05/30,6.09,1
2011/05/31,5.03,1
2011/06/01,4.41,1
2011/06/02,5.3,1
2011/06/03,5.68,1
2011/06/04,7.37,1
2011/06/05,8.58,1
2011/06/06,7.8,1
2011/06/07,8.61,1
2011/06/08,8.15,1
2011/06/09,9.85,1
2011/06/10,8.22,1
2011/06/11,8.99,1
2011/06/12,5.67,1
2011/06/13,5.77,1
2011/06/14,6.61,1
2011/06/15,7.64,1
2011/06/16,10.98,1
2011/06/17,9.36,1
2011/06/18,8.92,1
2011/06/19,6.53,1
2011/06/20,5.14,1
2011/06/21,8.97,1
2011/06/22,7.39,1
2011/06/23,8.21,1
2011/06/24,7.27,1
2011/06/25,9.43,1
2011/06/26,8.53,1
2011/06/27,6.53,1
2011/06/28,3.29,1
2011/06/29,4.62,1
2011/06/30,5.84,1
2011/07/01,6.4,1
2011/07/02,10.11,1
2011/07/03,12.28,1
2011/07/04,15,1
2011/07/05,19.94,0
2011/07/06,9.12,1
2011/07/07,7.41,1
2011/07/08,11.04,1
2011/07/09,10.54,1
2011/07/10,8.58,1
2011/07/11,6.38,1
2011/07/12,3.6,1
2011/07/13,3.51,1
2011/07/14,4.76,1
2011/07/15,3.78,1
2011/07/16,4.29,1
2011/07/17,2.37,0
2011/07/18,6.52,1
2011/07/19,3.9,1
2011/07/20,7.22,1
2011/07/21,6.69,1
2011/07/22,7.37,1
2011/07/23,7.15,1
2011/07/24,4.89,1
2011/07/25,5.07,1
2011/07/26,4.89,1
2011/07/27,5.95,1
2011/07/28,6.85,1
2011/07/29,6.93,1
2011/07/30,6.95,1
2011/07/31,9.08,1
2011/08/01,7.79,1
2011/08/02,7.05,1
2011/08/03,8.05,1
2011/08/04,6.62,1
2011/08/05,7.07,1
2011/08/06,6.35,1
2011/08/07,6.82,1
2011/08/08,7.13,1
2011/08/09,6.65,1
2011/08/10,8.73,1
2011/08/11,6.86,1
2011/08/12,7.84,1
2011/08/13,8.92,1
2011/08/14,6.14,1
2011/08/15,4.89,1
2011/08/16,5.52,1
2011/08/17,6.71,1
2011/08/18,7.16,1
2011/08/19,8.11,1
2011/08/20,5.37,1
2011/08/21,4.74,1
2011/08/22,6.26,1
2011/08/23,7.38,1
2011/08/24,6.95,1
2011/08/25,10.85,1
2011/08/26,8.47,1
2011/08/27,8.48,1
2011/08/28,8.72,1
2011/08/29,8.29,1
2011/08/30,8.42,1
2011/08/31,8.35,1
2011/09/01,9.19,1
2011/09/02,11.91,1
2011/09/03,9.49,1
2011/09/04,11.29,1
2011/09/05,8.5,1
2011/09/06,8.99,1
2011/09/07,7.14,1
2011/09/08,7.15,1
2011/09/09,10.18,1
2011/09/10,10.52,1
2011/09/11,10.89,1
2011/09/12,10.37,1
2011/09/13,10.28,1
2011/09/14,9.1,1
2011/09/15,8.66,1
2011/09/16,8.3,1
2011/09/17,7.66,1
2011/09/18,8.51,1
2011/09/19,9.18,1
2011/09/20,10.02,1
2011/09/21,7.7,1
2011/09/22,9.78,1
2011/09/23,10.73,1
2011/09/24,5.99,1
2011/09/25,4.69,1
2011/09/26,4.89,1
2011/09/27,8.48,1
2011/09/28,8.99,1
2011/09/29,8.6,1
2011/09/30,7.56,1
2011/10/01,5.43,1
2011/10/02,4.59,1
2011/10/03,5.9,1
2011/10/04,5.97,1
2011/10/05,5.57,1
2011/10/06,4.44,1
2011/10/07,5.91,1
2011/10/08,6.21,1
2011/10/09,6.72,1
2011/10/10,7.39,1
2011/10/11,4.74,1
2011/10/12,5.04,1
2011/10/13,11.38,1
2011/10/14,11.53,1
2011/10/15,9.88,1
2011/10/16,9.04,1
2011/10/17,8.46,1
2011/10/18,8.61,1
2011/10/19,8.26,1
2011/10/20,9.3,1
2011/10/21,9.14,1
2011/10/22,10.72,1
2011/10/23,8.87,1
2011/10/24,14.64,1
2011/10/25,10.09,1
2011/10/26,6.61,1
2011/10/27,8.1,1
2011/10/28,12.55,1
2011/10/29,13.21,1
2011/10/30,10.37,1
2011/10/31,12.1,1
2011/11/01,7.85,1
2011/11/02,7.85,1
2011/11/03,7.84,1
2011/11/04,7.13,1
2011/11/05,6.99,1
2011/11/06,7.72,1
2011/11/07,7.98,1
2011/11/08,8.71,1
2011/11/09,20.47,0
2011/11/10,18.84,0
2011/11/11,11.79,1
2011/11/12,12.02,1
2011/11/13,12.33,1
2011/11/14,10.84,1
2011/11/15,17.36,0
2011/11/16,11.31,1
2011/11/17,6.95,1
2011/11/18,5.84,1
2011/11/19,7.12,1
2011/11/20,8.03,1
2011/11/21,7.15,1
2011/11/22,8.43,1
2011/11/23,7.5,1
2011/11/24,10.92,1
2011/11/25,8.99,1
2011/11/26,11.33,1
2011/11/27,15.87,0
2011/11/28,17.24,0
2011/11/29,18.9,0
2011/11/30,9.16,1
2011/12/01,6.1,1
2011/12/02,8.41,1
2011/12/03,9.09,1
2011/12/04,9.45,1
2011/12/05,13.56,1
2011/12/06,22.78,0
2011/12/07,25.35,0
2011/12/08,26.56,0
2011/12/09,28.19,0
2011/12/10,35.65,0
2011/12/11,18.25,0
2011/12/12,16.21,0
2011/12/13,13.4,1
2011/12/14,12,1
2011/12/15,16.29,0
2011/12/16,12.57,1
2011/12/17,27.5,0
2011/12/18,15.5,0
2011/12/19,10.12,1
2011/12/20,17.94,0
2011/12/21,16.01,0
2011/12/22,6.89,1
2011/12/23,12.7,1
2011/12/24,27.16,0
2011/12/25,50.61,0
2011/12/26,23.17,0
2011/12/27,16.57,0
2011/12/28,19.13,0
2011/12/29,24.31,0
2011/12/30,12.4,1
2011/12/31,8.5,1
,11.65,1